2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
2018-06-12 20:13:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:14:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:15:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:16:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:17:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:18:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:19:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:20:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:21:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:22:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:23:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:24:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:25:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:26:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:27:42 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:27:42 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 20:27:46 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 20:27:47 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:27:47 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:27:47 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:27:47 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:27:47 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:27:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:28:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:29:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:30:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:31:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:32:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:33:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:34:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:35:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:36:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:21 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:36:22 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:36:22 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:22 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-06-12 20:36:23 WARN  TaskCompleted.run(66) - Задача "Ошибка в equals/hashCode" уже решена
2018-06-12 20:36:26 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:26 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:36:27 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:28 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 20:36:28 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:36:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:43 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 20:36:51 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 20:36:51 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:36:51 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:36:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:36:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:36:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:36:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:37:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:38:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:38:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:38:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:39:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:39:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:39:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:40:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:40:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:40:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:41:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:41:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:41:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:42:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:42:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:42:56 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:43:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:43:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:43:56 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:44:18 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:18 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:44:19 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:44:19 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:20 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-06-12 20:44:20 WARN  TaskCompleted.run(66) - Задача "Глубокое клонирование карты" уже решена
2018-06-12 20:44:25 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:25 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:44:25 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:26 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 20:44:27 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:44:46 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:46 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 20:44:52 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 20:44:53 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:44:53 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:44:53 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 20:44:53 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 20:44:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:44:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:45:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:46:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:47:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:48:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:49:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:50:51 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:50:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:50:52 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:50:54 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 20:50:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:51:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:52:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:53:15 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:53:15 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:53:15 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:53:16 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 20:53:36 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:53:36 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:53:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:54:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:55:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:56:07 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:56:08 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:56:08 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:56:10 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 20:56:10 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 20:56:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 20:56:21 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 20:56:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:57:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:58:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 20:59:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:00:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:01:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:02:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:03:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:04:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:05:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:06:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:07:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:08:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:09:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:10:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:11:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:12:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:12:59 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:12:59 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 21:13:01 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 21:13:02 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:13:02 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:13:02 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:13:02 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:13:02 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:13:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:14:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:15:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:15:57 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:15:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:15:58 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:15:59 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 21:15:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:16:09 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:16:10 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 21:16:14 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 21:16:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:16:14 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:16:14 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:16:14 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:16:15 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:16:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:17:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:18:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:19:38 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:19:39 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:19:39 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:19:40 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 21:19:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:20:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:21:15 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:21:16 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:21:16 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:21:18 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 21:21:18 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:21:24 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:21:24 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-12 21:21:29 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-12 21:21:30 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:21:30 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:21:30 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-12 21:21:30 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-12 21:21:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:21:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:22:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:23:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:24:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:25:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:26:09 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:26:09 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:26:10 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-12 21:26:12 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-12 21:26:12 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-12 21:26:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:27:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:28:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:29:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:30:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:31:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:32:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:33:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:34:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:35:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:36:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:37:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:38:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:39:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:40:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:41:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:42:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:43:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:44:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:45:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:46:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:47:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:48:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:49:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:50:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:51:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:52:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:53:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:54:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:55:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:56:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:57:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:58:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 21:59:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:00:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:01:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:02:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:03:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:04:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:05:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:06:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:07:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:08:56 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:09:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:10:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:11:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:12:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-12 22:13:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 10:59:37 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-06-13 10:59:37 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.18 ----------

2018-06-13 10:59:38 INFO  ApacheHttpClient.createAsyncHttpClient(129) - Выбрано 1 прокси. Тип : DIRECT
2018-06-13 10:59:38 INFO  ApacheHttpClient.<init>(87) - ApacheHttpClient проинстанциирован успешно.
2018-06-13 10:59:38 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 10:59:38 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 10:59:39 INFO  ApacheHttpClient.login(225) - Ожидание ответа сервера.
2018-06-13 10:59:39 INFO  ApacheHttpClient.login(229) - responseCode = 200
2018-06-13 10:59:39 INFO  ApacheHttpClient.login(260) - JSESSIONID=0D787005B491BB4BF609C87F2853DF95
2018-06-13 10:59:39 INFO  ApacheHttpClient.refreshUserInfo(288) - responseCode = 200
2018-06-13 10:59:39 INFO  ApacheHttpClient.refreshUserInfo(294) - Информация о пользователе получена.
2018-06-13 10:59:39 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-06-13 10:59:39 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-06-13 10:59:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 10:59:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 10:59:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 10:59:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:00:03 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:00:19 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:00:19 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:00:29 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:00:29 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:00:31 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:00:31 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-13 11:00:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:01:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:02:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:03:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:04:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:05:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:06:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:06:51 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:06:52 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 11:07:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:08:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:09:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:10:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:11:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:12:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:13:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:14:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:15:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:16:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:17:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:18:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:19:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:20:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:21:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:22:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:23:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:24:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:25:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:26:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:27:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:28:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:29:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:30:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:31:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:32:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:33:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:34:39 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-13 11:35:03 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-13 11:35:03 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-13 11:35:10 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-13 11:35:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-13 11:35:11 INFO  ApacheHttpClient.testConnection(195) - result = true
